Variable1::String,Variable2::String,Variable3::String,Variable4::String,Variable5::String,Variable6::String,Variable7::String,Variable8::String
[email],Pbws123,2,MasterCard,[card-number],02,2020,jschawla
[email],Pbws123456,5,American Express,[card-number],11,2021,jssmith
Clojure,03/03/2023,Faster,Mr.,Some other file with a very long option text,1,,
AppleScript,08/01/2024,Fast,Mrs.,Some unknown file,2,,
Java,12/12/2025,Medium,Dr.,jQuery.js,5,,
,,,,,,,
,,'2','MasterCard',[card-number],,,
,,5,'American Express*',"""[card-number]""",,,
Clojure,03/03/2023,Faster,Mr.,Some other file with a very long option text,1,r2c7,r2c8
AppleScript,08/01/2024,Fast,Mrs.,Some unknown file,2,r3c7,r3c8
Java,12/12/2025,Medium,Dr.,jQuery.js,5,r4c7,r4c8